unique_ID,C13_VPBD,Total_C_ug,Total_N_ug,C_N,N_Comment,Region,gensp,species_code,focal_species,Rep,source,Density,Reproductive,plant_height_mm,dry_weight_leaves_g,dry_weight_shoot_g,dry_weight_total,roots_dry_weight,SLA,RMF,RSR,LA,LDMC
BIDFRO1,-30.69,1256.98,24.66,50.98,,South,Bidens frondosa,BIDFRO,BF,1,greenhouse-phylogeny,,yes,270,0.175,0.452,0.627,0.346,1214.5,0.355601233,0.551834131,453.26,230.0073368
BIDFRO2,-30.69,1268.91,44.85,28.29,,South,Bidens frondosa,BIDFRO,BF,2,greenhouse-phylogeny,,yes,320,0.205,0.562,0.767,0.512,1158.8,0.400312744,0.667535854,506.64,226.0536398
BIDFRO3,-31.11,1312.36,26.21,50.07,,South,Bidens frondosa,BIDFRO,BF,3,greenhouse-phylogeny,,yes,297,0.207,0.5,0.707,0.502,1321.5,0.415219189,0.710042433,583.39,220.6616729
BIDFRO4,-30.84,1198.06,25.19,47.55,,South,Bidens frondosa,BIDFRO,BF,4,greenhouse-phylogeny,,yes,252,0.081,0.514,0.595,0.241,1482.3,0.288277512,0.405042017,256.07,238.8598956
BIDFRO5,-30.72,1176.70,22.70,51.84,,South,Bidens frondosa,BIDFRO,BF,5,greenhouse-phylogeny,,yes,331,0.153,0.708,0.861,0.4,250.4,0.317208565,0.464576074,394.33,242.4669107
CALCIL1,,,,,,South,Calandrinia ciliata,CALCIL,CC,1,greenhouse-phylogeny,,no,51,0.036,0.266,0.302,0.208,489.1,0.407843137,0.688741722,37.55,154.7924141
CALCIL2,-28.71,1170.51,39.13,29.91,,South,Calandrinia ciliata,CALCIL,CC,2,greenhouse-phylogeny,,no,52,0.036,0.375,0.411,0.253,482.6,0.381024096,0.615571776,37.05,166.3294213
CALCIL3,-29.58,957.67,48.02,19.94,,South,Calandrinia ciliata,CALCIL,CC,3,greenhouse-phylogeny,,no,53,0.031,0.249,0.28,0.212,670.9,0.430894309,0.757142857,44.36,114.8953632
CALCIL4,-28.96,1099.08,45.62,24.09,,South,Calandrinia ciliata,CALCIL,CC,4,greenhouse-phylogeny,,no,79,0.018,0.42,0.438,0.284,721.1,0.393351801,0.648401826,27.68,133.9449541
CALCIL5,-29.83,1263.75,57.60,21.94,,South,Calandrinia ciliata,CALCIL,CC,5,greenhouse-phylogeny,,no,55,0.019,0.231,0.25,0.177,780.5,0.414519906,0.708,31.63,108.5540599
CLAAMO1,-32.39,1148.57,26.26,43.74,replicate,South,Clarkia amoena,CLAAMO,CA,1,greenhouse-phylogeny,,no,297,0.076,0.667,0.743,,1115.7,,,180.84,169.6734414
CLAAMO1,-32.47,1154.61,25.81,44.74,replicate,South,Clarkia amoena,CLAAMO,CA,1,greenhouse-phylogeny,,no,297,0.076,0.667,0.743,,1115.7,,,180.84,169.6734414
CLAAMO2,-32.76,1109.53,28.54,38.88,replicate,South,Clarkia amoena,CLAAMO,CA,2,greenhouse-phylogeny,,no,126,0.076,0.584,0.66,,1370.3,,,222.11,152.2140221
CLAAMO2,-32.65,1062.84,28.49,37.31,replicate,South,Clarkia amoena,CLAAMO,CA,2,greenhouse-phylogeny,,no,126,0.076,0.584,0.66,,1370.3,,,222.11,152.2140221
CLAAMO3,-32.92,1177.29,27.26,43.19,,South,Clarkia amoena,CLAAMO,CA,3,greenhouse-phylogeny,,no,409,0.094,0.829,0.923,,1280,,,256.6,170.0128937
CLAAMO4,-32.37,1173.90,38.11,30.80,,South,Clarkia amoena,CLAAMO,CA,4,greenhouse-phylogeny,,no,195,0.08,0.733,0.813,,1181.8,,,201.64,142.7066877
CLAPAR2,-32.29,921.44,19.36,47.58,Precision decreases for samples containing less than 20ugN,South,Claytonia parviflora,CLAPAR,CPAR,2,greenhouse-phylogeny,,yes,112,0.018,0.254,0.272,,1399.8,,,53.74,94.02004839
CLAPAR3,-32.49,964.01,29.82,32.33,,South,Claytonia parviflora,CLAPAR,CPAR,3,greenhouse-phylogeny,,yes,131,0.031,0.278,0.309,0.248,1251.6,0.44524237,0.802588997,82.75,78.42639594
CLAPAR4,-32.43,742.92,16.07,46.22,Precision decreases for samples containing less than 20ugN,South,Claytonia parviflora,CLAPAR,CPAR,4,greenhouse-phylogeny,with competition,yes,115,0.011,0.295,0.306,,1935.8,,,45.41,108.1272085
CLAPAR5,-32.98,917.76,35.64,25.75,,South,Claytonia parviflora,CLAPAR,CPAR,5,greenhouse-phylogeny,,yes,114,0.023,0.206,0.229,0.338,1621.9,0.596119929,1.475982533,79.56,76.97478992
CLAPUR1,-32.09,1061.22,34.06,31.15,,South,Clarkia purpurea,CLAPUR,CPUR,1,greenhouse-phylogeny,,no,309,0.016,0.264,0.28,0.516,1425.7,0.648241206,1.842857143,48.65,185.7133382
CLAPUR2,,,,,,South,Clarkia purpurea,CLAPUR,CPUR,2,greenhouse-phylogeny,with competition,no,128,0.025,0.191,0.216,0.727,1276,0.770943796,3.365740741,68.03,173.7731295
CLAPUR3,,,,,,South,Clarkia purpurea,CLAPUR,CPUR,3,greenhouse-phylogeny,with competition,no,139,0.006,0.05,0.056,,860.4,,,11.01,178.913738
CLAPUR4,-31.49,1270.38,39.99,31.76,,South,Clarkia purpurea,CLAPUR,CPUR,4,greenhouse-phylogeny,,no,60,0.025,0.217,0.242,0.337,974.3,0.582037997,1.392561983,51.95,167.7061677
CLAPUR5,-31.90,968.28,24.57,39.41,,South,Clarkia purpurea,CLAPUR,CPUR,5,greenhouse-phylogeny,with competition,no,50,0.009,0.073,0.082,,2059.2,,,39.53,148.5507246
COLLOM1,-31.55,1170.81,44.63,26.23,replicate,South,Collomia grandiflora,COLLOM,CG,1,greenhouse-phylogeny,,no,40,0.038,0.163,0.201,0.242,868.1,0.546275395,1.2039801,70.35,134.8993289
COLLOM1,-31.76,1241.22,50.61,24.53,replicate,South,Collomia grandiflora,COLLOM,CG,1,greenhouse-phylogeny,,no,40,0.038,0.163,0.201,0.242,868.1,0.546275395,1.2039801,70.35,134.8993289
COLLOM1,,,,,,North,Collomia_grandiflora_North,COLLOM,CG,1,greenhouse-NS,,no,91,0.078,0.509,0.587,0.725,981.8,0.552591463,1.235093697,70.35,134.8993289
COLLOM2,-31.38,1250.94,62.07,20.16,,South,Collomia grandiflora,COLLOM,CG,2,greenhouse-phylogeny,,no,50,0.05,0.083,0.133,0.117,1120.4,0.468,0.879699248,119.47,130.9055118
COLLOM2,,,,,,North,Collomia_grandiflora_North,COLLOM,CG,2,greenhouse-NS,,no,98,0.071,0.534,0.605,0.717,1193.8,0.542360061,1.185123967,119.47,130.9055118
COLLOM3,-31.70,1180.53,59.31,19.90,,South,Collomia grandiflora,COLLOM,CG,3,greenhouse-phylogeny,,no,44,0.033,0.076,0.109,0.123,1119.8,0.530172414,1.128440367,78.81,123.723042
COLLOM3,,,,,,North,Collomia_grandiflora_North,COLLOM,CG,3,greenhouse-NS,,no,162,0.079,0.544,0.623,,1207,,,78.81,123.723042
COLLOM4,-31.52,1191.28,62.02,19.21,,South,Collomia grandiflora,COLLOM,CG,4,greenhouse-phylogeny,,no,51,0.049,0.064,0.113,0.111,1102.5,0.495535714,0.982300885,115.22,111.9920714
COLLOM4,,,,,,North,Collomia_grandiflora_North,COLLOM,CG,4,greenhouse-NS,with NI competition,no,94,0.117,0.917,1.034,,0,,,115.22,111.9920714
COLLOM5,-31.31,1187.31,62.14,19.11,,South,Collomia grandiflora,COLLOM,CG,5,greenhouse-phylogeny,,no,47,0.045,0.08,0.125,0.127,1118.4,0.503968254,1.016,107.33,119.2748092
COLLOM5,,,,,,North,Collomia_grandiflora_North,COLLOM,CG,5,greenhouse-NS,with NI competition,no,118,0.08,0.633,0.713,,0,,,107.33,119.2748092
EPIDEN1,-31.09,1232.97,38.98,31.63,,South,Epilobium densiflorum,EPIDEN,ED,1,greenhouse-phylogeny,,yes,239,0.043,0.361,0.404,0.346,1076.4,0.461333333,0.856435644,98.71,201.1952191
EPIDEN2,-31.63,1243.57,59.97,20.74,,South,Epilobium densiflorum,EPIDEN,ED,2,greenhouse-phylogeny,,no,77,0.048,0.142,0.19,0.191,1294.7,0.501312336,1.005263158,132.54,143.8304315
EPIDEN3,-31.20,1210.28,53.46,22.64,,South,Epilobium densiflorum,EPIDEN,ED,3,greenhouse-phylogeny,,no,153,0.059,0.277,0.336,0.233,1120.9,0.409490334,0.693452381,141.05,153.9166285
EPIDEN4,-30.97,1202.18,54.21,22.17,,South,Epilobium densiflorum,EPIDEN,ED,4,greenhouse-phylogeny,,no,76,0.044,0.148,0.192,0.206,1355.7,0.51758794,1.072916667,127.21,157.3770492
EPIDEN5,-30.76,1294.39,41.16,31.45,,South,Epilobium densiflorum,EPIDEN,ED,5,greenhouse-phylogeny,,no,111,0.052,0.19,0.242,0.253,1137.4,0.511111111,1.045454545,126.14,175.872093
GILCAP1,-32.03,1136.19,54.58,20.82,,South,Gilia capitata,GILCAP,GC,1,greenhouse-phylogeny,,no,71,0.087,0.241,0.328,0.236,1134,0.418439716,0.719512195,210.41,100.0610128
GILCAP1,,,,,,North,Gilia_capitata_North,GILCAP,GC,1,greenhouse-NS,,yes,201,0.073,0.624,,,1122.6,,,210.41,100.0610128
GILCAP2,-32.06,1339.31,67.46,19.85,,South,Gilia capitata,GILCAP,GC,2,greenhouse-phylogeny,,no,66,0.06,0.264,0.324,0.257,1347,0.442340792,0.793209877,172.36,103.646833
GILCAP2,,,,,,North,Gilia_capitata_North,GILCAP,GC,2,greenhouse-NS,,no,110,0.088,0.441,,,1141.9,,,172.36,103.646833
GILCAP3,-32.32,1051.21,39.10,26.89,replicate,South,Gilia capitata,GILCAP,GC,3,greenhouse-phylogeny,,no,70,0.076,0.337,0.413,0.565,1144.1,0.57770961,1.36803874,185.44,108.512874
GILCAP3,-32.19,1189.66,47.63,24.98,replicate,South,Gilia capitata,GILCAP,GC,3,greenhouse-phylogeny,,no,70,0.076,0.337,0.413,0.565,1144.1,0.577709611,1.368038741,185.44,108.5128744
GILCAP3,,,,,,North,Gilia_capitata_North,GILCAP,GC,3,greenhouse-NS,with competition,no,101,0.07,0.382,,,1066.6,,,185.44,108.5128744
GILCAP4,-32.60,1256.39,51.39,24.45,,South,Gilia capitata,GILCAP,GC,4,greenhouse-phylogeny,,no,62,0.064,0.093,0.157,0.185,916.7,0.540935673,1.178343949,125.12,126.9199677
GILCAP4,,,,,,North,Gilia_capitata_North,GILCAP,GC,4,greenhouse_NS,with competition,yes,784,0.108,1.426,,,0,,,125.12,126.9199677
GILCAP5,-32.27,1035.44,52.23,19.82,,South,Gilia capitata,GILCAP,GC,5,greenhouse-phylogeny,,no,71,0.094,0.233,0.327,0.606,1483,0.649517685,1.853211009,297.3,94.12780656
