unique_ID,Region,gensp,species_code,focal_species,Rep,source,Density,Reproductive,plant_height_mm,dry_weight_leaves_g,dry_weight_shoot_g,dry_weight_total,roots_dry_weight,SLA
BIDFRO5,South,Bidens frondosa,BIDFRO,BF,5,greenhouse-phylogeny,,yes,331,0.153,0.708,0.861,0.4,250.4
BIDFRO1,South,Bidens frondosa,BIDFRO,BF,1,greenhouse-phylogeny,,yes,270,0.175,0.452,0.627,0.346,1214.5
BIDFRO2,South,Bidens frondosa,BIDFRO,BF,2,greenhouse-phylogeny,,yes,320,0.205,0.562,0.767,0.512,1158.8
BIDFRO3,South,Bidens frondosa,BIDFRO,BF,3,greenhouse-phylogeny,,yes,297,0.207,0.5,0.707,0.502,1321.5
BIDFRO4,South,Bidens frondosa,BIDFRO,BF,4,greenhouse-phylogeny,,yes,252,0.081,0.514,0.595,0.241,1482.3
CALCIL1,South,Calandrinia ciliata,CALCIL,CC,1,greenhouse-phylogeny,,no,51,0.036,0.266,0.302,0.208,489.1
CALCIL2,South,Calandrinia ciliata,CALCIL,CC,2,greenhouse-phylogeny,,no,52,0.036,0.375,0.411,0.253,482.6
CALCIL3,South,Calandrinia ciliata,CALCIL,CC,3,greenhouse-phylogeny,,no,53,0.031,0.249,0.28,0.212,670.9
CALCIL4,South,Calandrinia ciliata,CALCIL,CC,4,greenhouse-phylogeny,,no,79,0.018,0.42,0.438,0.284,721.1
CALCIL5,South,Calandrinia ciliata,CALCIL,CC,5,greenhouse-phylogeny,,no,55,0.019,0.231,0.25,0.177,780.5
CLAAMO3,South,Clarkia amoena,CLAAMO,CA,3,greenhouse-phylogeny,,no,409,0.094,0.829,0.923,,1280
CLAAMO4,South,Clarkia amoena,CLAAMO,CA,4,greenhouse-phylogeny,,no,195,0.08,0.733,0.813,,1181.8
CLAAMO2,South,Clarkia amoena,CLAAMO,CA,2,greenhouse-phylogeny,,no,126,0.076,0.584,0.66,,1370.3
CLAAMO1,South,Clarkia amoena,CLAAMO,CA,1,greenhouse-phylogeny,,no,297,0.076,0.667,0.743,,1115.7
CLAPUR3,South,Clarkia purpurea,CLAPUR,CPUR,3,greenhouse-phylogeny,with competition,no,139,0.006,0.05,0.056,,860.4
CLAPUR1,South,Clarkia purpurea,CLAPUR,CPUR,1,greenhouse-phylogeny,,no,309,0.016,0.264,0.28,0.516,1425.7
CLAPUR2,South,Clarkia purpurea,CLAPUR,CPUR,2,greenhouse-phylogeny,with competition,no,128,0.025,0.191,0.216,0.727,1276
CLAPUR4,South,Clarkia purpurea,CLAPUR,CPUR,4,greenhouse-phylogeny,,no,60,0.025,0.217,0.242,0.337,974.3
CLAPUR5,South,Clarkia purpurea,CLAPUR,CPUR,5,greenhouse-phylogeny,with competition,no,50,0.009,0.073,0.082,,2059.2
CLAPAR4,South,Claytonia parviflora,CLAPAR,CPAR,4,greenhouse-phylogeny,with competition,yes,115,0.011,0.295,0.306,,1935.8
CLAPAR5,South,Claytonia parviflora,CLAPAR,CPAR,5,greenhouse-phylogeny,,yes,114,0.023,0.206,0.229,0.338,1621.9
CLAPAR3,South,Claytonia parviflora,CLAPAR,CPAR,3,greenhouse-phylogeny,,yes,131,0.031,0.278,0.309,0.248,1251.6
CLAPAR2,South,Claytonia parviflora,CLAPAR,CPAR,2,greenhouse-phylogeny,,yes,112,0.018,0.254,0.272,,1399.8
COLLOM1,South,Collomia grandiflora,COLLOM,CG,1,greenhouse-phylogeny,,no,40,0.038,0.163,0.201,0.242,868.1
COLLOM2,South,Collomia grandiflora,COLLOM,CG,2,greenhouse-phylogeny,,no,50,0.05,0.083,0.133,0.117,1120.4
COLLOM3,South,Collomia grandiflora,COLLOM,CG,3,greenhouse-phylogeny,,no,44,0.033,0.076,0.109,0.123,1119.8
COLLOM4,South,Collomia grandiflora,COLLOM,CG,4,greenhouse-phylogeny,,no,51,0.049,0.064,0.113,0.111,1102.5
COLLOM5,South,Collomia grandiflora,COLLOM,CG,5,greenhouse-phylogeny,,no,47,0.045,0.08,0.125,0.127,1118.4
